user_id,session_id,timestamp,page,time_spent_sec,utm_source,utm_medium,device_type
151,s000,2024-03-07 12:55:00,/pricing,54,newsletter,referral,mobile
192,s001,2024-03-05 14:21:00,/landing,71,linkedin,email,desktop
114,s002,2024-03-01 14:25:00,/contact,143,facebook,cpc,desktop
171,s003,2024-03-06 16:56:00,/contact,293,newsletter,email,desktop
160,s004,2024-03-01 21:41:00,/contact,37,linkedin,organic,tablet
120,s005,2024-03-04 04:45:00,/landing,117,google,email,mobile
182,s006,2024-03-02 18:09:00,/landing,53,facebook,email,tablet
186,s007,2024-03-06 09:22:00,/landing,295,google,organic,tablet
174,s008,2024-03-01 14:15:00,/features,137,google,referral,desktop
174,s009,2024-03-05 06:10:00,/landing,240,linkedin,email,tablet
187,s010,2024-03-05 09:32:00,/landing,199,newsletter,referral,desktop
199,s011,2024-03-06 06:42:00,/landing,234,linkedin,email,mobile
123,s012,2024-03-07 15:40:00,/features,292,linkedin,referral,desktop
102,s013,2024-03-05 06:42:00,/landing,130,linkedin,organic,mobile
121,s014,2024-03-04 03:07:00,/contact,125,linkedin,email,desktop
152,s015,2024-03-02 11:47:00,/landing,242,facebook,organic,tablet
101,s016,2024-03-04 08:25:00,/contact,268,newsletter,email,tablet
187,s017,2024-03-06 18:47:00,/contact,207,google,organic,mobile
129,s018,2024-03-01 10:40:00,/contact,146,google,organic,mobile
137,s019,2024-03-07 08:17:00,/features,174,newsletter,email,mobile
101,s020,2024-03-07 14:57:00,/features,234,google,email,desktop
163,s021,2024-03-04 02:33:00,/features,243,newsletter,email,desktop
159,s022,2024-03-06 04:55:00,/landing,181,google,cpc,mobile
120,s023,2024-03-07 15:05:00,/contact,161,linkedin,referral,tablet
132,s024,2024-03-01 09:19:00,/features,169,google,cpc,desktop
175,s025,2024-03-02 20:10:00,/features,105,newsletter,cpc,desktop
157,s026,2024-03-05 18:44:00,/landing,242,newsletter,organic,desktop
121,s027,2024-03-06 00:48:00,/features,189,newsletter,email,mobile
188,s028,2024-03-05 17:33:00,/landing,122,newsletter,referral,mobile
